category,j5_meta_category,j5_confidence,j5_rationale,j5_ok,j5_cache_hit
1-Person Tents / Day Shelters,sports_outdoor,high,tents and day shelters are outdoor camping gear,True,True
10ft iPhone Lightning Charging Cables,electronics_compute,high,iPhone Lightning charging cables are phone/device accessories,True,True
14-inch Laptops with AMD Ryzen Processors,electronics_compute,high,"14-inch laptops are portable computers, clearly in the compute category",True,True
14ft Round Trampoline Spring Cover (Safety Pad),sports_outdoor,high,trampoline safety pad is outdoor/fitness equipment accessory,True,True
16-inch Portable TVs,electronics_other,high,portable TVs fall under the TV/display electronics category,True,False
17-inch Productivity Laptops,electronics_compute,high,17-inch laptops are clearly computing devices,True,True
2-in-1 Laptop/Tablet for Audio Production,electronics_compute,high,2-in-1 laptop/tablet is a computing device regardless of intended use case,True,True
240Hz Gaming Monitors (24-25 inch),electronics_compute,high,gaming monitors are display/compute peripherals,True,True
27-inch Monitors,electronics_compute,high,monitors are computer display peripherals,True,False
3D Printers,electronics_other,high,3D printers are consumer/prosumer hardware devices not covered by compute or audio categories,True,False
4-Barrel Carburetors for Street/Strip 383 Chevy Stroker,other,high,automotive engine parts do not fit any defined category,True,True
4-Port USB 3.0 Hub,electronics_compute,high,USB hub is a computer peripheral/accessory,True,False
4-Shelf Bookcases,home_other,high,bookcases are home furniture items,True,True
4-Slice Toasters,home_kitchen,high,toasters are kitchen appliances,True,False
65-inch OLED TV,electronics_other,high,65-inch OLED TV is a television display product,True,True
AM/FM Boombox Radio,electronics_other,high,boombox radio is a consumer electronics audio/entertainment device,True,True
Adjustable Dumbbell Sets,sports_outdoor,high,adjustable dumbbells are fitness/weightlifting equipment,True,True
Affordable Anti-Aging Moisturizers for Dry Skin,beauty_personal_care,high,anti-aging moisturizer is a skincare product,True,True
Air Fryer,home_kitchen,high,air fryer is a kitchen cooking appliance,True,True
Air Fryers,home_kitchen,high,air fryers are kitchen cooking appliances,True,True
Air Purifier,home_other,high,air purifiers are home appliances used for cleaning indoor air,True,True
Air Purifier/Dehumidifier Combo,home_other,high,air purifiers and dehumidifiers are home appliances for air quality and environment control,True,True
Airbrush Painting Systems for Scale Models,toys_hobbies,high,airbrush painting systems used for scale model hobby crafting,True,True
All-in-One Washer-Dryer Combos,home_other,high,washer-dryer combos are laundry appliances classified under home goods,True,False
Alligator Clip Adapters for Multimeter Probes,other,high,electrical test equipment accessories not fitting any listed category,True,True
Anti-Aging Face Moisturizer,beauty_personal_care,high,face moisturizer is a skincare product,True,True
Anti-Aging Skin Care Serums,beauty_personal_care,high,skincare serums fall under beauty and personal care,True,True
Apartment Sized Sofas,home_other,high,sofas are furniture items,True,False
Appetite Suppressant Supplements,food_beverage,high,dietary supplements consumed for appetite suppression,True,True
Aquarium Kits,other,high,aquarium/fish tank kits are pet/hobby products not covered by defined categories,True,True
Arduino Starter Kits,toys_hobbies,high,Arduino starter kits are hobby electronics/maker kits used for learning and DIY projects,True,False
Area Rugs,home_other,high,area rugs are home decor/furnishing items,True,True
Athletic Running/Walking Shoes,apparel_footwear,high,athletic running/walking shoes are clearly footwear,True,True
Automatic Cat Litter Box,other,high,pet care product not fitting any defined category,True,True
Automatic Trash Can (13 Gallon),home_other,high,automatic/sensor trash can is a home utility/cleaning product,True,True
Baby Nasal Spray / Saline Nasal Mist for Infants (3+ months),baby_kids,high,saline nasal spray specifically formulated for infants,True,True
Bakeware Sets,home_kitchen,high,bakeware sets are kitchen cookware items,True,False
Bamboo Throw Blanket,home_other,high,throw blanket is bedding/home textile,True,True
Basic Survival Kits,sports_outdoor,high,survival kits are outdoor/emergency preparedness gear,True,True
Basketball Shoes,apparel_footwear,high,basketball shoes are athletic footwear,True,True
Bass Fuzz Pedals,toys_hobbies,high,guitar/bass effects pedals are musical instrument accessories,True,True
Bathroom Pop-Up Drain Stoppers,home_other,high,bathroom drain hardware is a home fixture/plumbing accessory,True,False
Bathroom Weight Scale (Non-Bluetooth),home_other,high,"bathroom scale is a home measurement/health device, non-electronic connectivity variant",True,True
Battery Powered Lawn Mowers,sports_outdoor,high,lawn mowers are outdoor power equipment for yard maintenance,True,True
Battery-Powered Toy Trains for Toddlers,toys_hobbies,high,toy trains designed for toddlers are a classic toy/hobby product,True,True
Beach Bags,sports_outdoor,high,beach bags are outdoor/recreational carry bags,True,True
Bedroom Door Locks with Combination Entry,home_other,high,door locks are home security/hardware items fitting home accessories,True,True
Beginner Telescopes,toys_hobbies,high,beginner telescopes are hobby/recreational optical instruments,True,True
"Big Screen TVs (65""+)",electronics_other,high,large-screen televisions fall under TV/display electronics,True,True
Bird Food Storage Containers,home_kitchen,high,storage containers for bird food are household food storage items,True,True
Black Linen Pants,apparel_clothing,high,linen pants are a clothing garment,True,True
Black Seed Oil Supplements,food_beverage,high,consumable dietary supplement,True,True
Black Suede Tote Bags,sports_outdoor,high,tote bags fall under bags and carry accessories in sports/outdoor category,True,True
Blenders,home_kitchen,high,blenders are kitchen appliances,True,True
Blenders for Smoothies,home_kitchen,high,blenders are kitchen appliances,True,True
Blenders with Food Processor Attachment,home_kitchen,high,blenders with food processor attachments are kitchen appliances,True,True
Bluetooth Gaming Headphones,electronics_audio,high,Bluetooth gaming headphones are audio peripherals,True,True
Bluetooth Headphones,electronics_audio,high,Bluetooth headphones are wireless audio devices,True,True
Bluetooth Headphones for Active Use,electronics_audio,high,Bluetooth headphones are audio devices,True,False
Bluetooth In-Ear Headphones,electronics_audio,high,Bluetooth in-ear headphones are wireless earbuds/audio devices,True,True
Bone Conduction Earbuds,electronics_audio,high,bone conduction earbuds are a type of audio listening device,True,True
Bookshelves,home_other,high,bookshelves are furniture/home storage items,True,True
Bookshelves with Sliding Doors,home_other,high,bookshelf is furniture/home storage,True,True
Boxing Sparring Gloves,sports_outdoor,high,boxing sparring gloves are sporting goods equipment,True,True
Boys' Athletic Sneakers (Everyday Use),baby_kids,high,boys' sneakers are children's footwear,True,True
Boys' Everyday Socks (6-Pack),baby_kids,high,boys' socks are children's apparel,True,True
Breathable Barefoot Shoes,apparel_footwear,high,barefoot shoes are a type of minimalist footwear,True,True
Bronze Vessel Bathroom Sinks,home_other,high,bathroom sink fixtures are home decor/furnishing items,True,True
Brown Shoe Polish,apparel_footwear,high,shoe polish is a footwear care product,True,True
Budget Android Smartphones (Under $300),electronics_compute,high,smartphones fall under computing/mobile devices,True,True
Budget Gaming & Coding Laptop,electronics_compute,high,laptop is a computing device,True,False
Budget Gaming/Work Laptop,electronics_compute,high,laptop is a computing device,True,True
Budget Laptops Under $500,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Budget Laptops for Work,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Budget Monitors for Work,electronics_compute,high,monitors are computer display peripherals,True,True
Budget Tablets Under $200,electronics_compute,high,tablets are computing devices,True,True
Budget i7 Laptops for Light Gaming,electronics_compute,high,laptops with i7 processor specification,True,True
CD and Cassette Players,electronics_other,high,CD and cassette players are consumer electronics playback devices,True,False
Cannabis Pre-Rolls,other,high,cannabis products do not fit any defined category,True,True
Capsule Coffee Maker,home_kitchen,high,coffee maker is a kitchen appliance,True,True
Car Fridge / Portable Cooler,other,high,portable car fridge/cooler is automotive/travel appliance not fitting core categories,True,False
Carry-On Spinner Suitcases,sports_outdoor,high,carry-on spinner suitcases are travel luggage/bags,True,True
Cars (Sedans & Compact SUVs),other,high,automobiles do not fit any defined product category,True,False
Casual & Work Shoes,apparel_footwear,high,explicitly describes shoes for casual and work wear,True,True
Casual Cotton Sundress,apparel_clothing,high,sundress is a garment/clothing item,True,True
Casual Everyday Sneakers,apparel_footwear,high,sneakers are footwear,True,True
Casual Hats,apparel_clothing,high,casual hats are wearable garments/accessories,True,False
Casual Jackets,apparel_clothing,high,casual jackets are outerwear garments,True,True
Casual Shoes,apparel_footwear,high,casual shoes are footwear,True,True
Casual Slip-On Shoes,apparel_footwear,high,slip-on shoes are footwear,True,True
Casual Sneakers,apparel_footwear,high,sneakers are footwear,True,True
Casual T-Shirts,apparel_clothing,high,casual t-shirts are garments/clothing items,True,True
Cat Litter,other,high,pet supplies do not fit any defined category,True,True
Cat Trees for Large Cats,other,high,pet furniture/accessories for cats does not fit any defined category,True,True
Chelsea FC Soccer Jerseys,apparel_clothing,high,soccer jerseys are sports garments/clothing,True,True
Chiffon Cake Baking Pans,home_kitchen,high,baking pans are kitchen cookware/bakeware,True,True
Children's Cough & Congestion Medicine (Ages 4+),baby_kids,high,children's medicine/health product for kids ages 4+,True,True
Cinema/Video Cameras for Indie Filmmaking,electronics_other,high,video/cinema cameras fall under cameras in electronics_other,True,True
Clarinet Carry Bags (Bb),toys_hobbies,high,"carry bag for a clarinet, a musical instrument accessory",True,True
Clear Bra Straps (Replacement/Convertible),apparel_clothing,high,replacement/convertible bra straps are a clothing accessory/undergarment component,True,True
Clip-On Guitar Tuner,toys_hobbies,high,guitar tuner is an accessory for musical instruments,True,True
Closet Organization Systems,home_other,high,closet organizers are home storage/decor items,True,True
Clumping Clay Cat Litter,other,high,pet care product not covered by any listed category,True,True
Coach Women's Wallets,apparel_clothing,high,women's wallets are fashion accessories closely tied to apparel,True,False
Cocktail Party Dresses,apparel_clothing,high,cocktail party dresses are garments/clothing,True,True
Coffee Maker,home_kitchen,high,coffee maker is a kitchen appliance,True,True
Coffee Makers,home_kitchen,high,coffee makers are explicitly listed under home_kitchen,True,True
Cold Brew / Iced Coffee Makers,home_kitchen,high,cold brew and iced coffee makers are kitchen appliances,True,False
College Student Backpacks,sports_outdoor,high,backpacks explicitly listed under sports_outdoor category,True,False
Color Inkjet Printer,electronics_other,high,inkjet printer is a consumer electronics peripheral not fitting compute or audio,True,True
Comfort Walking Shoes,apparel_footwear,high,walking shoes are footwear,True,True
Commercial Brush Cutters,sports_outdoor,high,brush cutters are outdoor power tools for land clearing and vegetation management,True,False
Commuter Backpacks,sports_outdoor,high,backpacks explicitly listed under sports_outdoor category,True,True
Compact Digital Cameras for Instagram,electronics_other,high,compact digital cameras are photography hardware,True,True
Compact Everyday Laptops,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,False
Compact Gaming PCs & Gaming Laptops,electronics_other,high,gaming hardware including compact gaming PCs and gaming laptops,True,True
Compact Microwave Oven,home_kitchen,high,microwave oven is a kitchen appliance,True,True
Compact SUV / Crossover,other,high,automotive vehicle category not covered by any defined label,True,True
Compact Wireless Mouse with Dual-Axis Scrolling,electronics_compute,high,wireless mouse is a computer peripheral,True,True
Computer Speakers,electronics_audio,high,computer speakers are audio output devices,True,True
Cordless Stick Vacuum Cleaner,home_other,high,vacuum cleaner is a cleaning tool/appliance for the home,True,False
Cordless Stick Vacuums,home_other,high,cordless stick vacuums are cleaning appliances/tools for the home,True,True
Cotton Bed Quilts (Queen/Full Size),home_other,high,bed quilts are bedding products,True,True
Countertop Ice Makers,home_kitchen,high,countertop ice makers are small kitchen appliances,True,True
Countertop Microwave,home_kitchen,high,countertop microwave is a kitchen appliance,True,False
Countertop Ovens,home_kitchen,high,countertop ovens are kitchen appliances,True,True
Countertop Toaster Ovens with Air Fry,home_kitchen,high,countertop cooking appliance with air fry function,True,True
Covered Cat Litter Boxes,other,high,pet supplies / cat litter boxes do not fit any defined category,True,False
Crappie Fishing Rods,sports_outdoor,high,fishing rods are sporting goods equipment,True,True
Creatine Monohydrate Powder,food_beverage,high,consumable dietary supplement powder,True,True
Cropped Cardigans,apparel_clothing,high,cropped cardigans are garments/knitwear clothing items,True,True
Cross Training Shoes,apparel_footwear,high,cross training shoes are athletic footwear,True,True
Crossbody / Waist Bags for Hiking & Dog Walking,sports_outdoor,high,crossbody and waist bags designed for hiking and outdoor activities,True,True
Crossbody Laptop Bags (15.6 inch),sports_outdoor,high,laptop bags and backpacks fall under sports_outdoor per category rules,True,True
Curl Cream,beauty_personal_care,high,curl cream is a haircare styling product,True,True
Curl Sponges for Men,beauty_personal_care,high,curl sponges are hair styling tools used in personal grooming,True,True
DDR4 3200MHz 32GB (2x16GB) Laptop SO-DIMM RAM Kit,electronics_compute,high,laptop RAM/memory module is a core computing component,True,True
DJ Controllers,toys_hobbies,high,DJ controllers are music/hobby equipment used for mixing and performance,True,True
DVD Players,electronics_other,high,DVD players are consumer electronics entertainment devices,True,True
Decorative Bathroom Wall Outlet Covers,home_other,high,decorative home fixtures/decor items,True,True
Decorative Curtain Tiebacks - Black Nautical Rope,home_other,high,decorative curtain tiebacks are home decor accessories,True,False
Dedicated .22 LR Upper Receivers,sports_outdoor,high,"firearm upper receiver component for .22 LR caliber rifle, sporting/shooting goods",True,True
Designer Shoes for Everyday Wear,apparel_footwear,high,designer shoes are footwear regardless of brand tier,True,True
Designer-Inspired Tote Bags,sports_outdoor,high,tote bags fall under bags and carry accessories grouped with outdoor/sports gear,True,True
Desk Lamp,home_other,high,desk lamp is a home lighting/decor item,True,True
Desk Ring Lights for Live Streaming,electronics_other,high,ring lights are lighting/smart home accessories used for streaming setups,True,False
Desktop CPUs,electronics_compute,high,desktop CPUs are core computing hardware components,True,True
Desktop Computers,electronics_compute,high,desktop computers are explicitly listed under electronics_compute,True,True
Desktop Computers for Office Work,electronics_compute,high,desktop computers are explicitly listed under electronics_compute,True,True
Digital Cameras,electronics_other,high,digital cameras fall under electronics_other alongside cameras,True,False
Digital Milligram Scales,other,high,"precision weighing instrument not fitting electronics, kitchen, or other defined categories",True,True
Digital Nomad Backpacks,sports_outdoor,high,backpacks fall under bags/backpacks in sports_outdoor category,True,True
"Digital Torque Wrench (3/8"" Drive)",sports_outdoor,medium,"torque wrench is a hand tool used in mechanical/DIY work, closest to sporting/outdoor equipment category",True,True
Disc Golf Midrange Discs,sports_outdoor,high,disc golf equipment is a sporting good,True,True
Dishwasher Pods,home_kitchen,high,dishwasher cleaning pods are household kitchen consumables/supplies,True,True
Dog Hair Brushes for Thick/Double Coats,other,high,"pet grooming tool for dogs, no fitting category above",True,True
Dog Harnesses for Large Breeds,other,high,pet accessories do not fit any defined category,True,True
Double Running Strollers,baby_kids,high,double running strollers are baby/toddler transport products,True,True
Drawing Tablets,electronics_compute,high,drawing tablets are input devices used with computers,True,True
Drip Coffee Maker,home_kitchen,high,drip coffee maker is a kitchen appliance,True,True
Drip Coffee Maker with Thermal Carafe,home_kitchen,high,drip coffee maker is a kitchen appliance,True,True
Drip Coffee Makers,home_kitchen,high,drip coffee makers are kitchen appliances,True,True
Drip Coffee Makers with Programmable Timer,home_kitchen,high,drip coffee makers are kitchen appliances,True,True
Dual-Brew Coffee Makers (Pod & Carafe),home_kitchen,high,coffee makers are explicitly listed under home_kitchen,True,False
"Electric Bikes Under $1,000",sports_outdoor,high,electric bikes are sporting/outdoor vehicles,True,True
Electric Can Opener,home_kitchen,high,electric can opener is a kitchen appliance,True,True
Electric Coffee Percolator,home_kitchen,high,electric coffee percolator is a kitchen appliance for brewing coffee,True,True
Electric Commuter Bikes,sports_outdoor,high,electric commuter bikes are personal transportation/cycling gear fitting sports and outdoor category,True,True
Electric Guitars,toys_hobbies,high,musical instruments fall under hobbies category,True,True
Electric Kettle,home_kitchen,high,electric kettle is a kitchen appliance,True,True
Electric Off-Road Hunting E-Bikes,sports_outdoor,high,electric hunting bikes are outdoor/sporting goods equipment,True,True
Electric Scooters,sports_outdoor,medium,electric scooters are personal mobility/outdoor vehicles closest to sports and outdoor gear,True,True
Electric Stand Mixers,home_kitchen,high,stand mixers are kitchen appliances,True,True
Electric Tankless Water Heaters,home_kitchen,high,home appliance for water heating,True,True
Electric Toothbrush,beauty_personal_care,high,electric toothbrush is a personal care hygiene device,True,True
Electric Wheelchair,other,high,mobility/medical equipment not covered by any listed category,True,True
Electronic Drum Sets,toys_hobbies,high,electronic drum sets are musical instruments,True,True
Enameled Cast Iron Dutch Oven,home_kitchen,high,Dutch oven is cookware used in the kitchen,True,False
Energy Drinks (Sugar-Free),food_beverage,high,consumable beverage product,True,True
Espresso & Multi-Beverage Coffee Makers,home_kitchen,high,coffee makers are explicitly listed under home_kitchen,True,True
Espresso Machine,home_kitchen,high,espresso machines are kitchen appliances,True,True
Espresso Machines,home_kitchen,high,espresso machines are kitchen appliances,True,True
Espresso Machines with Built-in Grinder,home_kitchen,high,espresso machines are kitchen appliances,True,True
Espresso Makers,home_kitchen,high,espresso makers are kitchen appliances,True,True
Everyday Casual Shoes,apparel_footwear,high,casual shoes are footwear,True,True
Everyday Fashion Backpacks,sports_outdoor,high,backpacks fall under the bags/backpacks classification in sports_outdoor,True,True
"Expandable Dining Tables (Seats 4, Expands to 6)",home_other,high,dining table is furniture for the home,True,True
External Hard Drives (4TB+),electronics_compute,high,external hard drives are computer storage peripherals,True,True
External Hard Drives (8TB+),electronics_compute,high,external hard drives are computer storage peripherals,True,True
Eyelid Wipes for Demodex Mites,beauty_personal_care,high,eyelid wipes are a personal care/hygiene product for eye cleansing,True,True
Face Wash for Oily Skin,beauty_personal_care,high,face wash is a skincare product,True,True
Facial Moisturizer,beauty_personal_care,high,facial moisturizer is a skincare product,True,True
"Facial Moisturizer for Dry, Acne-Prone Skin",beauty_personal_care,high,facial moisturizer is a skincare product,True,True
Facial Moisturizer for Very Dry/Dehydrated Skin,beauty_personal_care,high,facial moisturizer is a skincare product,True,True
Facial Pore Remover Cream,beauty_personal_care,high,skincare product targeting facial pores,True,False
Fairy Themed Party Favor Toy Sets (30-pack),toys_hobbies,high,party favor toy sets are toy/hobby products,True,False
Fashion Accessories - Leather Wallets,apparel_clothing,medium,leather wallets are fashion accessories closely associated with apparel/personal wear items,True,True
Fitness Smartwatch,electronics_other,high,smartwatch is explicitly listed under electronics_other,True,True
Fitted Baseball Caps,apparel_clothing,high,fitted baseball caps are wearable headwear garments,True,True
Five Spice Powder,food_beverage,high,spice/seasoning is a consumable food product,True,True
Flagship Smartphones,electronics_compute,high,flagship smartphones are high-end mobile phones,True,True
Floor Car Jacks,other,high,automotive lifting equipment not covered by any listed category,True,True
Floor Lamps for Reading,home_other,high,floor lamps are home lighting/decor items,True,True
Floor Reading Lamps,home_other,high,floor lamps are home lighting/decor items,True,True
Free & Clear Laundry Detergent,home_other,high,laundry detergent is a household cleaning product,True,True
French Door Refrigerators with Ice Maker & Water Dispenser,home_kitchen,high,French door refrigerators are major kitchen appliances,True,True
French Press Coffee Maker,home_kitchen,high,French press is a coffee brewing appliance used in the kitchen,True,True
Fresh Dragon Fruit (Per Pound),food_beverage,high,fresh produce sold by weight is a consumable food item,True,True
Frieren: Beyond Journey's End Anime T-Shirts,apparel_clothing,high,anime-themed t-shirts are garments/clothing,True,True
Frozen Sliced Steaks / Sandwich Steaks,food_beverage,high,frozen meat product for consumption,True,True
Full-Size Blenders,home_kitchen,high,blenders are kitchen appliances,True,True
Gaming Chairs,home_other,high,gaming chairs are seating furniture,True,True
