category,j5_meta_category,j5_confidence,j5_rationale,j5_ok,j5_cache_hit
Gaming Computer Mouse,electronics_compute,high,gaming mouse is a computer peripheral input device,True,True
Gaming Consoles,electronics_other,high,gaming consoles are gaming hardware,True,True
Gaming Desktop Computer,electronics_compute,high,desktop computer used for gaming is a computing device,True,True
Gaming Desktop PC,electronics_compute,high,desktop PC is a computing device,True,True
Gaming Headphones,electronics_audio,high,gaming headphones are a type of headset/headphone audio device,True,True
Gaming Headset,electronics_audio,high,gaming headset is a headset/headphones product,True,False
Gaming Headsets,electronics_audio,high,gaming headsets are headsets/headphones used for audio,True,True
Gaming Laptop,electronics_compute,high,gaming laptop is a computing device,True,True
Gaming Laptops,electronics_compute,high,gaming laptops are portable computers,True,True
"Gaming Laptops (16""+ Screen, Under $1000)",electronics_compute,high,gaming laptops are portable computers,True,True
Gaming Laptops with RTX 4080 GPU,electronics_compute,high,gaming laptops are portable computers,True,True
Gaming Monitor,electronics_other,high,gaming monitor is display hardware categorized under gaming/electronics,True,True
Garage Steel Side Entry Doors,home_other,high,garage doors are home structural/building products,True,False
Garden Trellis,home_other,high,garden trellis is outdoor home decor/structure,True,True
Gas Slide-In Ranges,home_kitchen,high,gas slide-in ranges are kitchen cooking appliances,True,True
Gas-Powered Rototillers,sports_outdoor,medium,outdoor power equipment used for garden/yard work,True,True
General-Purpose Laptop,electronics_compute,high,laptop is a core computing device,True,True
Ghost Pepper Hot Sauce,food_beverage,high,hot sauce is a consumable food condiment,True,True
Giant Novelty Garden Statues (Stone Skunk),home_other,high,novelty garden statues are outdoor decorative items fitting home decor/garden category,True,True
"Gothic Horror Books (Recent Publications, Physical Copy)",other,high,physical books are not covered by any defined category,True,False
Graphics Cards (GPUs),electronics_compute,high,GPUs are core computing hardware components,True,True
Graphics Cards for Local AI Inference,electronics_compute,high,graphics cards are compute hardware used for AI/ML processing,True,False
Green Sofas / Couches,home_other,high,sofas and couches are furniture items,True,False
Gym Training Sneakers,apparel_footwear,high,sneakers are footwear,True,True
Hair Conditioner,beauty_personal_care,high,hair conditioner is a haircare product,True,True
Hair Dryer,beauty_personal_care,high,hair dryer is a personal care grooming appliance,True,True
Hair Styling Mousse,beauty_personal_care,high,hair styling mousse is a haircare product,True,True
Hair Styling Tools (Blow Dryer & Styler Combos),beauty_personal_care,high,blow dryers and hair styling tools fall under haircare/personal care,True,True
Hand Mixer,home_kitchen,high,hand mixer is a kitchen appliance used for food preparation,True,True
Handheld Cheese Graters,home_kitchen,high,cheese graters are kitchen utensils/cutlery category,True,True
Handheld Gaming Consoles,electronics_other,high,handheld gaming consoles are gaming hardware,True,True
Handheld Gaming Devices,electronics_other,high,handheld gaming devices are gaming hardware,True,True
Handheld Gaming PCs,electronics_other,high,handheld gaming PCs are gaming hardware devices,True,True
Handheld Retro Gaming Consoles,electronics_other,high,handheld gaming consoles are gaming hardware,True,True
Handheld Vacuum,home_other,high,handheld vacuum is a cleaning tool for the home,True,True
Handheld Vacuums,home_other,high,handheld vacuums are cleaning tools for the home,True,True
Hawaiian-Inspired Wall Art,home_other,high,wall art is home decor,True,True
Head Lamp Magnifiers for Miniature Painting,toys_hobbies,high,magnifying headlamp used as a hobby/craft tool for miniature painting,True,True
Head Shaving Razors,beauty_personal_care,high,head shaving razors are personal grooming/shaving tools,True,True
Headphones,electronics_audio,high,headphones are a core audio product,True,True
"High-End 17""+ Laptops for Gaming & CAD/Engineering",electronics_compute,high,large-screen laptops for gaming and professional engineering workloads,True,True
High-End Laptops,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
High-End Noise Cancelling Earbuds,electronics_audio,high,earbuds are audio devices; noise-cancelling is a common audio feature,True,False
High-End Pre-Built Gaming PC,electronics_other,high,pre-built gaming PC is gaming hardware,True,False
High-Performance Blenders,home_kitchen,high,blenders are kitchen appliances,True,True
High-Power Electric Bikes for Trail Commuting,sports_outdoor,high,electric bikes are sporting/outdoor recreational vehicles,True,True
Hiking Boots,apparel_footwear,high,hiking boots are a type of footwear,True,True
Hiking Shoes,apparel_footwear,high,hiking shoes are a type of footwear,True,True
Historical Fiction Books (Ancient Times),other,high,books/literature do not fit any defined product category,True,True
Home Gaming Consoles,electronics_other,high,gaming consoles are gaming hardware,True,True
Home Office Printers,electronics_other,high,printers are office/home electronics not covered by compute peripherals category,True,False
Home Radio,electronics_other,high,home radio is a consumer electronics audio/broadcast device,True,True
Home Speakers,electronics_audio,high,home speakers are audio output devices,True,True
Home Treadmills,sports_outdoor,high,treadmills are fitness/exercise equipment,True,False
Hooded Jackets,apparel_clothing,high,hooded jackets are outerwear garments,True,True
Hoodies,apparel_clothing,high,hoodies are garments/sweatshirts worn as clothing,True,False
Hose Shower Soaker Attachments for Container Gardening,home_kitchen,medium,garden hose and watering attachments are home/garden tools,True,True
Hospital/Nursing Work Shoes,apparel_footwear,high,work shoes specifically for hospital/nursing staff are footwear,True,False
Hot Sauce,food_beverage,high,hot sauce is a consumable condiment,True,True
Hyaluronic Acid Serums,beauty_personal_care,high,hyaluronic acid serums are skincare products,True,True
Ice Cream Maker,home_kitchen,high,ice cream maker is a kitchen appliance,True,True
Ice Cream Makers,home_kitchen,high,ice cream makers are kitchen appliances,True,True
Iced Tea Makers,home_kitchen,high,iced tea makers are kitchen appliances,True,False
Immersion Blender,home_kitchen,high,immersion blender is a kitchen appliance,True,True
In-Ear Headphones,electronics_audio,high,in-ear headphones are earbuds/audio devices,True,True
Individual False Eyelashes,beauty_personal_care,high,false eyelashes are a cosmetic/beauty product,True,True
Indoor Exercise Bikes,sports_outdoor,high,indoor exercise bikes are fitness equipment,True,True
Indoor Volleyballs,sports_outdoor,high,volleyballs are sporting goods equipment,True,True
Instant Ramen Noodles,food_beverage,high,instant ramen noodles are a consumable food product,True,True
Instant-Read Meat Thermometers,home_kitchen,high,kitchen cooking tool for measuring food temperature,True,True
Insulated Travel Mugs with Handle,home_kitchen,high,insulated travel mugs are drinkware/kitchen accessories,True,True
Insulated Water Bottles,sports_outdoor,high,insulated water bottles are common sports and outdoor hydration gear,True,True
Interlocking Deck/Patio Tiles (Outdoor),home_other,high,outdoor patio tiles are home improvement/decor products,True,True
"Internal Solid State Drives (SATA III 2.5"" SSD, 1TB)",electronics_compute,high,internal SSD storage device for computers,True,True
Jordan Retro 1 Sneakers,apparel_footwear,high,Jordan Retro 1 are sneakers/shoes,True,True
Juggling Clubs (Pins) for Intermediate Jugglers,toys_hobbies,high,juggling clubs are hobby/performance props,True,True
Juicers,home_kitchen,high,juicers are kitchen appliances,True,True
Juicers / Blenders for Smoothies,home_kitchen,high,juicers and blenders are kitchen appliances,True,True
K-Cup Coffee Makers,home_kitchen,high,K-Cup coffee makers are kitchen appliances,True,True
Kids Tablets,electronics_compute,high,"tablets are computing devices, even when designed for children",True,True
Kids' Wooden Bookshelf,baby_kids,high,wooden bookshelf designed specifically for children,True,True
King Size Mattress,home_other,high,mattress is bedroom/bedding furniture,True,True
Kitchen Knife Sets,home_kitchen,high,kitchen knife sets are cutlery/cookware items,True,True
Kitchen Pantry Cabinets,home_other,high,pantry cabinets are furniture/storage for the home,True,True
Kitchen Storage Cabinets,home_other,high,kitchen storage cabinets are furniture/home storage items,True,True
Knee Massager,beauty_personal_care,high,personal wellness/therapeutic massager device for body care,True,True
Knee Pillows for Hip Pain Relief,home_other,medium,"sleep/comfort pillow accessory for body support, closest to bedding/home goods",True,True
Knee-Length Sundresses with Pockets,apparel_clothing,high,sundresses are garments/clothing items,True,True
Korean Skincare Facial Mist Sprays,beauty_personal_care,high,facial mist sprays are skincare products,True,True
L-Shaped Cloud Couches,home_other,high,L-shaped cloud couches are furniture items,True,True
L-Shaped Sectional Sofas,home_other,high,sectional sofas are furniture,True,True
LED Therapy Face Masks,beauty_personal_care,high,LED therapy face masks are skincare/beauty devices used for facial treatment,True,True
LEGO Botanical / Nature Building Sets,toys_hobbies,high,LEGO sets are collectible building toys/hobbies,True,True
Laptop,electronics_compute,high,laptop is a core computing device,True,True
Laptop for Studies and Coding,electronics_compute,high,laptop is a core computing device,True,True
Laptops,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops for AI-Assisted Programming,electronics_compute,high,laptops are core computing devices,True,False
Laptops for College (Paralegal Studies),electronics_compute,high,laptops are core computing devices,True,True
Laptops for Content Creators,electronics_compute,high,laptops are core computing devices,True,False
Laptops for Everyday Office Use,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops for Everyday Use & Multitasking (Under $800),electronics_compute,high,laptops are core computing devices,True,False
Laptops for Gaming and Everyday Use,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops for Graphic Design,electronics_compute,high,laptops are computing devices,True,False
Laptops for School,electronics_compute,high,laptops are computing devices,True,False
Laptops for School & Online Business,electronics_compute,high,laptops are core computing devices,True,False
"Laptops for School, Gaming & Creative Tasks",electronics_compute,high,laptops explicitly mentioned,True,True
Laptops for Schoolwork,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops for Software Development,electronics_compute,high,laptops are core computing devices,True,False
Laptops for Students,electronics_compute,high,laptops are computing devices,True,False
Laptops for Students & Developers,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops for Work,electronics_compute,high,laptops are core computing devices,True,True
"Laptops for Work, Browsing & Media",electronics_compute,high,laptops explicitly mentioned for work and media use,True,True
"Laptops for Work, School & Light Creative Use",electronics_compute,high,laptops explicitly mentioned,True,False
Laptops under $500,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops under $500 for everyday use,electronics_compute,high,laptops are explicitly listed under electronics_compute,True,True
Laptops with 4K Display for Browsing and Streaming,electronics_compute,high,laptops are core computing devices,True,True
Large Capacity USB Backpack for Work Commuting,sports_outdoor,high,backpack falls under bags and backpacks in sports/outdoor category,True,True
Large Glass Ashtrays,other,high,ashtrays are smoking accessories not fitting any listed category,True,True
Laundry Detergent,home_other,high,laundry detergent is a household cleaning product,True,True
Laundry Scent Booster Beads,home_other,high,laundry scent booster beads are household cleaning/laundry products,True,True
Lawn Trimmers,sports_outdoor,high,lawn trimmers are outdoor power tools for yard maintenance,True,False
Leather Ankle Boots,apparel_footwear,high,ankle boots are footwear,True,False
Leather Dress Boots,apparel_footwear,high,leather dress boots are footwear,True,True
Leather Sofas (3-Seater),home_other,high,leather sofas are furniture items,True,True
Lifestyle Sneakers,apparel_footwear,high,sneakers are footwear,True,True
Light Truck Highway Tires (LT275/70R18),other,high,automotive tires do not fit any defined category,True,True
Lightweight 14-inch Laptops for Data Analysis,electronics_compute,high,14-inch laptops are clearly personal computing devices,True,False
Lightweight Handheld/Stick Vacuums for Stairs,home_other,high,stick/handheld vacuum cleaners are cleaning tools for the home,True,True
Lightweight Merino Wool T-Shirts,apparel_clothing,high,merino wool t-shirts are garments/clothing,True,True
Lip Gloss,beauty_personal_care,high,lip gloss is a cosmetic makeup product,True,True
Liquid Brown Eyeliner,beauty_personal_care,high,eyeliner is a makeup/cosmetic product,True,True
Lollipop Variety Packs,food_beverage,high,lollipops are consumable candy snacks,True,True
Low Profile Graphics Cards,electronics_other,high,graphics cards are gaming/PC hardware components,True,True
Low Profile Mechanical Wireless Keyboards,electronics_compute,high,wireless mechanical keyboards are computer input peripherals,True,True
Low-Carb Stevia-Sweetened Hard Candies,food_beverage,high,consumable candy/confectionery product,True,False
Luxury Bath Towels,home_other,high,bath towels are home textile/bedding products,True,True
Luxury Dive Watches,electronics_other,high,dive watches are wearable timepieces categorized with smartwatches and wearable hardware,True,True
Luxury Handbags,sports_outdoor,medium,"handbags and purses are carry accessories, closest fit is bags/backpacks under sports_outdoor",True,True
Makeup Remover Wipes,beauty_personal_care,high,makeup remover wipes are a personal care/beauty product,True,True
Makeup Removers (Heavy-Duty / Drag Makeup & Glue Removal),beauty_personal_care,high,makeup removers are personal care/beauty products,True,True
Mascara,beauty_personal_care,high,mascara is a cosmetic makeup product,True,True
Massage & Heating Pads for Back Pain,home_other,medium,therapeutic/wellness devices for home use not fitting a more specific category,True,True
Matcha Powder,food_beverage,high,matcha powder is a consumable beverage ingredient,True,True
"Men's Active Joggers (Dark Color, Size L)",apparel_clothing,high,men's jogger pants are a clothing garment,True,True
Men's Athletic/Casual Shorts,apparel_clothing,high,men's shorts are a clothing garment,True,True
Men's Basic T-Shirts,apparel_clothing,high,men's t-shirts are garments/clothing,True,True
Men's Black Moisture-Wicking Long Sleeve Shirts,apparel_clothing,high,men's long sleeve shirts are garments/clothing,True,True
Men's Casual Long Sleeve Shirts,apparel_clothing,high,men's long sleeve shirts are garments/clothing,True,True
Men's Casual Shoes (Size 12),apparel_footwear,high,men's casual shoes are footwear,True,False
Men's Casual Sneakers,apparel_footwear,high,men's casual sneakers are footwear,True,True
Men's Casual Spring Shoes (Non-Leather),apparel_footwear,high,men's casual shoes are footwear,True,True
Men's Cologne / Eau de Toilette,beauty_personal_care,high,men's fragrance products fall under personal care,True,True
Men's Cologne Sampler Sets,beauty_personal_care,high,cologne/fragrance products fall under personal care,True,False
Men's Dinner Date Outfit (Complete Look),apparel_clothing,high,men's outfit/clothing ensemble for a dinner date,True,False
Men's Hair Styling Combs,beauty_personal_care,high,hair styling tools fall under personal care/haircare,True,True
Men's Harness Boots,apparel_footwear,high,harness boots are a style of men's footwear,True,True
Men's Marathon Racing Shoes (Size 10.5),apparel_footwear,high,racing shoes are footwear,True,True
Men's Professional Suits,apparel_clothing,high,men's suits are garments/clothing,True,True
"Men's Running Shorts (2-Pack, No Pockets)",apparel_clothing,high,men's running shorts are garments/clothing,True,True
Men's Slim Fit Everyday T-Shirts,apparel_clothing,high,men's t-shirts are garments/clothing,True,True
Men's Slim Straight Jeans,apparel_clothing,high,men's jeans are a clothing garment,True,False
Men's Travel Pants,apparel_clothing,high,men's pants are a clothing garment,True,False
Mid-Century Modern Footstools,home_other,high,footstools are furniture/home decor items,True,True
Mini LED Monitor,electronics_compute,high,monitor is a computer display peripheral,True,False
Mirrorless Cameras,electronics_other,high,mirrorless cameras are photographic hardware,True,True
Mobile Phones,electronics_compute,high,mobile phones are explicitly listed under electronics_compute,True,True
Moisturizer for Mature Skin,beauty_personal_care,high,moisturizer is a skincare product,True,False
Muffin Pans,home_kitchen,high,muffin pans are bakeware used in the kitchen,True,True
N95 Respirators,other,high,personal protective equipment / medical safety gear,True,True
NHL Carolina Hurricanes Jersey,apparel_clothing,high,sports team jersey is a garment/clothing item,True,True
Nail Polish,beauty_personal_care,high,nail polish is a cosmetic beauty product,True,True
Needoh Stress Balls,toys_hobbies,high,Needoh stress balls are sensory fidget toys,True,True
Neutral Off-the-Shoulder Dresses,apparel_clothing,high,off-the-shoulder dresses are garments/clothing,True,True
Newborn Baby Swings,baby_kids,high,newborn baby swings are infant/baby products,True,True
Nikon Z-Mount Camera Lens,electronics_other,high,camera lens accessory falls under cameras/photography equipment,True,True
Noise Canceling Microphones for Podcasting,electronics_audio,high,microphones are explicitly listed under electronics_audio,True,True
Noise Cancelling In-Ear Headphones,electronics_audio,high,in-ear headphones with noise cancellation are audio devices,True,True
Noise Cancelling Wireless Headphones,electronics_audio,high,wireless headphones with noise cancellation are core audio devices,True,True
Noise-Canceling Headphones,electronics_audio,high,noise-canceling headphones are a core audio device,True,True
Non-Alcoholic Mouthwash for Gum Health,beauty_personal_care,high,oral care product for dental/gum hygiene,True,False
Nursery Rugs (approx. 5x7 or similar size),baby_kids,high,nursery rugs are specifically for baby/toddler rooms,True,False
OLED TVs,electronics_other,high,"OLED TVs are televisions, explicitly listed under electronics_other",True,True
Office Area Rugs,home_other,high,rugs are home decor/furnishing items,True,True
Office Chairs,home_other,high,office chairs are furniture items,True,False
On-Ear Gaming Headphones,electronics_audio,high,on-ear gaming headphones are audio headset devices,True,False
Open-Air Earbuds,electronics_audio,high,open-air earbuds are a type of audio listening device,True,True
Organic Hair & Body Soap Bars,beauty_personal_care,high,soap bars are personal care/hygiene products,True,False
Oscillating Desk/Table Fans,home_other,high,desk/table fans are home comfort/cooling appliances not in kitchen category,True,True
Outdoor Gothic/Supernatural Wall Decor,home_other,high,wall decor is home decoration regardless of aesthetic theme,True,True
Outdoor Patio Dining Chairs (Set of 6),home_other,high,outdoor patio dining chairs are furniture items,True,True
Outdoor Walking Shoes,apparel_footwear,high,walking shoes are footwear,True,True
Outdoor Wood-Burning Fire Pits,sports_outdoor,high,outdoor fire pits are outdoor leisure/backyard equipment,True,True
Over-Ear Gaming Headphones,electronics_audio,high,over-ear gaming headphones are audio headsets,True,True
Over-Ear Headphones,electronics_audio,high,over-ear headphones are a core audio device,True,True
Over-Ear Noise-Cancelling Headphones,electronics_audio,high,over-ear noise-cancelling headphones are a core audio device,True,True
Over-Ear Wireless Headphones,electronics_audio,high,over-ear wireless headphones are a core audio product,True,True
Over-Ear/On-Ear Headphones for Active Use,electronics_audio,high,over-ear/on-ear headphones are audio devices,True,True
Oversized T-Shirts (XXL) for Nightlife,apparel_clothing,high,oversized t-shirts are garments/clothing items,True,True
Oyster Shucking Kits,home_kitchen,high,kitchen tool set for preparing shellfish,True,True
PC Gaming Headset with Built-in Microphone,electronics_audio,high,gaming headset with microphone is an audio/headset device,True,True
PC USB Handbrake for Sim Racing,electronics_other,high,sim racing peripheral / gaming hardware accessory,True,False
"PLA 3D Printing Filament (1.75mm, 1kg Spool)",toys_hobbies,high,3D printing filament is a hobbyist/craft consumable supply,True,True
PS5 Controllers,electronics_other,high,gaming hardware/controllers,True,True
PS5 Story-Driven Thriller Video Games,electronics_other,high,video games are gaming hardware/software under electronics_other,True,True
Party Board Games,toys_hobbies,high,board games are games/hobbies,True,True
Peel and Stick Floor Tiles,home_other,high,peel-and-stick floor tiles are home decor/flooring products,True,True
Perfume,beauty_personal_care,high,perfume is a personal care/fragrance product,True,True
Perfume (Eau de Toilette / Eau de Parfum),beauty_personal_care,high,perfume and fragrance products fall under personal care/beauty,True,True
Perfumes,beauty_personal_care,high,perfumes are personal care/fragrance products,True,True
Period Underwear,apparel_clothing,high,period underwear is a wearable garment/undergarment,True,False
Personal Item Travel Bags,sports_outdoor,high,travel bags and personal item bags fall under bags/backpacks in sports_outdoor,True,True
Pet-Focused Upright Corded Vacuum Cleaners,home_other,high,vacuum cleaner is a home cleaning appliance,True,True
Phone Car Holders (Air Vent Mount),electronics_other,high,car mount accessory for phones falls under smart/other electronics accessories,True,True
Pillows for Side/Back Sleepers,home_other,high,sleeping pillows are bedding/home goods,True,True
PlayStation 2 Consoles,electronics_other,high,gaming hardware console,True,True
PlayStation 5 Open World Games (No Creatures/Zombies/Aliens/Spiders),electronics_other,high,PS5 gaming hardware and software category,True,False
Plus-Size Women's Casual Tops & Dresses,apparel_clothing,high,plus-size women's tops and dresses are garments/clothing,True,True
