brand_name,category,is_fictional,familiarity_tier,category_count_sum,category_count_max,n_corpora,log_cat_freq,chosen_brand,n_non_opt_choices,n_total,brand_non_opt_rate,non_optimal_rate,log_brand_only,brand_only_sum
1MORE,wireless_earbuds,False,low,124,90,4,4.8283137373023015,,0.0,220,0.0,0.25,11.574979652705501,106401
ASICS,running_shoes,False,medium,2597,1994,4,7.862497197230545,ASICS,30.0,560,0.05357142857142857,0.12857142857142856,13.912239730522012,1101561
ASUS,laptops,False,medium,32961,24867,4,10.403110661794125,ASUS,85.0,683,0.12445095168374817,0.23279648609077597,16.007064085250704,8949104
ASUS,monitors,False,medium,4812,3894,4,8.47907586930311,,0.0,40,0.0,0.0,16.007064085250704,8949104
ASUS,wireless_routers,False,medium,17149,13827,4,9.749753452594087,,0.0,40,0.0,0.0,16.007064085250704,8949104
Acer,laptops,False,medium,71357,51223,4,11.1754647399553,Acer,16.0,683,0.02342606149341142,0.23279648609077597,15.64283583211888,6217234
Adidas,running_shoes,False,high,7327,5014,4,8.899457906353966,Adidas,1.0,560,0.0017857142857142857,0.12857142857142856,15.877364083285864,7860525
AeroPress,coffee_makers,False,medium,7670,6063,4,8.945202263959297,AeroPress,59.0,329,0.17933130699088146,0.44680851063829785,12.817266544431911,368525
Amazfit,smartwatches,False,low,4871,3630,4,8.491259809389733,,0.0,60,0.0,0.1166666666666667,12.510394259758172,271140
Amazon,tablets,False,medium,20532,13381,4,9.9297886269555,,0.0,40,0.0,0.25,14.3892602753808,1774909
Apple,laptops,False,high,99227,62685,4,11.505175511510167,Apple,7.0,683,0.010248901903367497,0.23279648609077597,19.1509464681162,207563207
Apple,smartphones,False,high,54734,36480,4,10.910258637538657,Apple,3.0,727,0.0041265474552957355,0.18707015130673998,19.1509464681162,207563207
Apple,smartwatches,False,high,19641,13152,4,9.885425409717719,Apple,1.0,60,0.016666666666666666,0.1166666666666667,19.1509464681162,207563207
Apple,tablets,False,high,73029,46614,4,11.198625594614155,,0.0,40,0.0,0.25,19.1509464681162,207563207
Apple,wireless_earbuds,False,high,16861,12154,4,9.732817848482622,,0.0,220,0.0,0.25,19.1509464681162,207563207
Arcwave,headphones,True,low,0,0,4,0.0,,0.0,600,0.0,0.3966666666666666,8.731820582962108,6196
Atreyu,running_shoes,False,low,14,14,4,2.70805020110221,,0.0,560,0.0,0.12857142857142856,11.769202006025377,129210
Audio-Technica,headphones,False,medium,3804,2632,4,8.244071270295786,Audio-Technica,4.0,600,0.006666666666666667,0.3966666666666666,13.049119339644102,464686
Auralis,wireless_earbuds,True,low,0,0,4,0.0,,0.0,220,0.0,0.25,8.479906606630221,4816
Aurem,smartphones,True,low,0,0,4,0.0,,0.0,727,0.0,0.18707015130673998,8.974111581113318,7895
Aurem,tablets,True,low,0,0,4,0.0,,0.0,40,0.0,0.25,8.974111581113318,7895
Beats,headphones,False,high,93187,59663,4,11.442374237019193,Beats,11.0,600,0.018333333333333333,0.3966666666666666,15.41728236072449,4961815
Beats,wireless_earbuds,False,high,3327,2477,4,8.1101268019411,,0.0,220,0.0,0.25,15.41728236072449,4961815
Beyerdynamic,headphones,False,medium,3512,2721,4,8.164225652265827,Beyerdynamic,116.0,600,0.19333333333333333,0.3966666666666666,12.216626754468704,202121
Blendwell,blenders,True,low,0,0,4,0.0,,0.0,40,0.0,0.19999999999999996,7.355001921105257,1563
Bmax,laptops,False,low,6,6,4,1.9459101490553132,,0.0,683,0.0,0.23279648609077597,11.76271094723086,128374
Bose,headphones,False,high,55920,39273,4,10.931695259437355,Bose,2.0,600,0.0033333333333333335,0.3966666666666666,15.661193185454449,6332420
Bose,portable_speakers,False,high,22854,16861,4,10.036925190765844,Bose,2.0,60,0.03333333333333333,0.16666666666666663,15.661193185454449,6332420
Brevara,coffee_makers,True,low,0,0,4,0.0,,0.0,329,0.0,0.44680851063829785,4.430816798843313,83
Breville,coffee_makers,False,medium,4307,3786,4,8.36822903827628,,0.0,329,0.0,0.44680851063829785,13.329353156247306,614984
Brooks,running_shoes,False,medium,0,0,4,0.0,Brooks,4.0,560,0.007142857142857143,0.12857142857142856,10.454408506866061,34696
CHUWI,laptops,False,low,77,75,4,4.356708826689592,,0.0,683,0.0,0.23279648609077597,11.434834185355157,92487
CamelBak,water_bottles,False,medium,1009,784,4,6.917705609835305,,0.0,40,0.0,0.07499999999999996,12.386120786738799,239454
Canon,cameras,False,high,135282,93919,4,11.815124159553658,,0.0,40,0.0,0.0,17.436436225555447,37372145
Chronex,smartwatches,True,low,0,0,4,0.0,,0.0,60,0.0,0.1166666666666667,7.057036981697891,1160
Cleanblend,blenders,False,low,426,334,4,6.056784013228625,,0.0,40,0.0,0.19999999999999996,8.845633256340186,6943
Cleanpath,robot_vacuums,True,low,0,0,4,0.0,,0.0,60,0.0,0.08333333333333337,9.256555795773146,10472
Corsair,keyboards,False,medium,3941,3339,4,8.279443487712665,,0.0,40,0.0,0.0,14.651952563349326,2308139
Cuisinart,coffee_makers,False,medium,16827,14622,4,9.730799444710412,Cuisinart,15.0,329,0.04559270516717325,0.44680851063829785,13.745011910508355,931928
De'Longhi,coffee_makers,False,high,624,465,4,6.437751649736401,De'Longhi,65.0,329,0.19756838905775076,0.44680851063829785,12.419953429565199,247694
Dell,laptops,False,high,218945,160627,4,12.296580403051474,Dell,14.0,683,0.020497803806734993,0.23279648609077597,17.20734171315108,29720324
Dell,monitors,False,high,31353,24095,4,10.353097129628477,,0.0,40,0.0,0.0,17.20734171315108,29720324
Dentara,electric_toothbrushes,True,low,0,0,4,0.0,,0.0,40,0.0,0.050000000000000044,7.037027614686276,1137
Dyson,robot_vacuums,False,high,393,231,4,5.976350909297934,,0.0,60,0.0,0.08333333333333337,15.297102826085906,4399945
EarFun,wireless_earbuds,False,low,94,82,4,4.553876891600541,,0.0,220,0.0,0.25,9.765890764521682,17428
Ethicom,smartphones,True,low,0,0,4,0.0,,0.0,727,0.0,0.18707015130673998,5.556828061699537,258
Evergoods,backpacks,False,low,10,10,4,2.3978952727983707,,0.0,40,0.0,0.17500000000000004,8.181160858023409,3572
Fairphone,smartphones,False,low,136,75,4,4.919980925828125,,0.0,727,0.0,0.18707015130673998,12.047621900325996,170692
Fitbit,smartwatches,False,medium,12262,8841,4,9.414341877762027,Fitbit,2.0,60,0.03333333333333333,0.1166666666666667,15.067631320289397,3497752
Flair,coffee_makers,False,low,8,7,4,2.1972245773362196,,0.0,329,0.0,0.44680851063829785,8.157370441186774,3488
Fujifilm,cameras,False,medium,20863,14186,4,9.94578046472638,,0.0,40,0.0,0.0,15.889836914361952,7959182
Garmin,smartwatches,False,medium,13492,9518,4,9.509926311430787,,0.0,60,0.0,0.1166666666666667,15.514292707485989,5467284
Google,smartphones,False,high,8210,4981,4,9.01322999770879,Google,41.0,727,0.05639614855570839,0.18707015130673998,14.241802605183413,1531567
Google,wireless_earbuds,False,high,177,109,4,5.181783550292085,Google,15.0,220,0.06818181818181818,0.25,14.241802605183413,1531567
Google,wireless_routers,False,high,0,0,4,0.0,,0.0,40,0.0,0.0,14.241802605183413,1531567
HOKA,running_shoes,False,medium,486,438,4,6.18826412308259,HOKA,11.0,560,0.019642857142857142,0.12857142857142856,12.8673214391534,387441
HP,laptops,False,high,232915,174562,4,12.358433152525215,HP,17.0,683,0.024890190336749635,0.23279648609077597,17.80398434473853,53972452
Hamilton Beach,blenders,False,medium,2551,2031,4,7.844632644464681,,0.0,40,0.0,0.19999999999999996,12.741559661887,341655
Herschel,backpacks,False,medium,5474,4029,4,8.607947554684701,Herschel,3.0,40,0.075,0.17500000000000004,14.452736382741753,1891226
HiFiMAN,headphones,False,low,441,286,4,6.091309882077698,,0.0,600,0.0,0.3966666666666666,11.38128941790014,87665
Hisense,tvs,False,low,41647,32047,4,10.637008627234346,,0.0,640,0.0,0.109375,13.175761954129024,527424
Hydro Flask,water_bottles,False,high,1891,1525,4,7.545389749611823,Hydro Flask,3.0,40,0.075,0.07499999999999996,12.115447473916108,182671
HyperX,keyboards,False,medium,556,464,4,6.322565239927284,,0.0,40,0.0,0.0,13.008210992950309,446060
Innocn,monitors,False,low,18,18,4,2.9444389791664403,,0.0,40,0.0,0.0,8.046549357283078,3122
Inov-8,running_shoes,False,low,207,145,4,5.337538079701318,,0.0,560,0.0,0.12857142857142856,11.450890474050695,93984
Insignia,tvs,False,medium,14377,12070,4,9.573454539543818,Insignia,8.0,640,0.0125,0.109375,14.968774528651144,3168517
JBL,headphones,False,medium,11434,8705,4,9.344434106456882,JBL,67.0,600,0.11166666666666666,0.3966666666666666,14.524115647066298,2031155
JBL,portable_speakers,False,medium,19108,14560,4,9.857914707241372,JBL,5.0,60,0.08333333333333333,0.16666666666666663,14.524115647066298,2031155
JBL,wireless_earbuds,False,medium,2390,1882,4,7.779466967458324,JBL,33.0,220,0.15,0.25,14.524115647066298,2031155
Jabra,wireless_earbuds,False,medium,2088,1643,4,7.644440761556566,,0.0,220,0.0,0.25,13.292057205645891,592470
JanSport,backpacks,False,high,5382,3691,4,8.591001118560957,,0.0,40,0.0,0.17500000000000004,11.617735829322573,111049
Keurig,coffee_makers,False,high,118667,85448,4,11.68408495705799,,0.0,329,0.0,0.44680851063829785,14.152239904387072,1400359
Keychron,keyboards,False,low,554,457,4,6.318968113746434,,0.0,40,0.0,0.0,10.697542851527611,44246
Keystrike,keyboards,True,low,0,0,4,0.0,,0.0,40,0.0,0.0,6.532334292222349,686
KitchenAid,blenders,False,high,3806,3006,4,8.244596756382498,KitchenAid,3.0,40,0.075,0.19999999999999996,14.270585177025284,1576290
LG,monitors,False,high,17714,14019,4,9.782167017299573,,0.0,40,0.0,0.0,16.85900642132145,20978452
LG,tvs,False,high,202708,146635,4,12.219526732046422,LG,11.0,640,0.0171875,0.109375,16.85900642132145,20978452
Lenovo,laptops,False,high,102051,78160,4,11.533237766282106,Lenovo,20.0,683,0.029282576866764276,0.23279648609077597,15.910767622325332,8127529
Lenovo,tablets,False,high,14182,10020,4,9.559799343294607,Lenovo,2.0,40,0.05,0.25,15.910767622325332,8127529
Linksys,wireless_routers,False,medium,76295,56518,4,11.242375791258748,,0.0,40,0.0,0.0,14.02896734368894,1237949
Logitech,keyboards,False,high,24124,18397,4,10.091003926207186,,0.0,40,0.0,0.0,15.05428731667806,3451388
Lumivue,monitors,True,low,0,0,4,0.0,,0.0,40,0.0,0.0,2.5649493574615367,12
Motorola,smartphones,False,medium,18053,11878,4,9.8011225458581,Motorola,8.0,727,0.011004126547455296,0.18707015130673998,16.696216810551736,17826858
Mr. Coffee,coffee_makers,False,high,2231,1709,4,7.710653323501202,Mr. Coffee,1.0,329,0.00303951367781155,0.44680851063829785,12.054482019300867,171867
Nespresso,coffee_makers,False,high,148747,93876,4,11.910008877939335,Nespresso,7.0,329,0.02127659574468085,0.44680851063829785,14.064075431904948,1282183
Netgear,wireless_routers,False,high,78381,61758,4,11.269349588141523,,0.0,40,0.0,0.0,14.33340096726038,1678482
Netweave,wireless_routers,True,low,0,0,4,0.0,,0.0,40,0.0,0.0,7.0909098220799835,1200
New Balance,running_shoes,False,medium,7887,5297,4,8.973097896282471,New Balance,1.0,560,0.0017857142857142857,0.12857142857142856,14.305778717616443,1632753
Nike,running_shoes,False,high,26757,17842,4,10.194588773033564,Nike,24.0,560,0.04285714285714286,0.12857142857142856,16.768620832544897,19165470
Nikon,cameras,False,high,104525,69578,4,11.557191123268215,,0.0,40,0.0,0.0,16.069412001116035,9524823
Ninja,blenders,False,high,31244,25873,4,10.349614642363182,Ninja,5.0,40,0.125,0.19999999999999996,16.01680030573166,9036660
Nothing,smartphones,False,low,26,24,4,3.295836866004329,,0.0,727,0.0,0.18707015130673998,11.02518140064756,61400
Novatech,laptops,True,low,141,89,4,4.955827057601261,,0.0,683,0.0,0.23279648609077597,10.818917914398128,49956
OM System,cameras,False,low,133,87,4,4.897839799950911,,0.0,40,0.0,0.0,9.645040605352682,15444
Oclean,electric_toothbrushes,False,low,106,100,4,4.672828834461906,,0.0,40,0.0,0.050000000000000044,9.17118365677499,9615
OnePlus,smartphones,False,medium,20441,13984,4,9.925346886889022,OnePlus,52.0,727,0.07152682255845942,0.18707015130673998,15.682424808393083,6468305
Optivex,cameras,True,low,0,0,4,0.0,,0.0,40,0.0,0.0,4.700480365792417,109
Oral-B,electric_toothbrushes,False,high,8020,5357,4,8.989818381366925,,0.0,40,0.0,0.050000000000000044,12.682654590136032,322111
Osprey,backpacks,False,medium,8775,6812,4,9.079776001955066,,0.0,40,0.0,0.17500000000000004,14.716749782077965,2462652
Philips,coffee_makers,False,high,1061,900,4,6.967909201801884,,0.0,329,0.0,0.44680851063829785,15.869306802143546,7797445
Philips,electric_toothbrushes,False,high,735,567,4,6.601230118728877,Philips,2.0,40,0.05,0.050000000000000044,15.869306802143546,7797445
Pixelight,tvs,True,low,180,109,4,5.198497031265826,,0.0,640,0.0,0.109375,7.261225091971921,1423
Portabrew,coffee_makers,True,low,0,0,4,0.0,,0.0,329,0.0,0.44680851063829785,3.367295829986474,28
Presswell,coffee_makers,True,low,0,0,4,0.0,,0.0,329,0.0,0.44680851063829785,8.47907586930311,4812
Primebook,laptops,True,low,20,16,4,3.044522437723423,,0.0,683,0.0,0.23279648609077597,10.710788970398378,44836
Quip,electric_toothbrushes,False,medium,2502,1959,4,7.8252452914317745,,0.0,40,0.0,0.050000000000000044,14.117870383242044,1353047
Razer,keyboards,False,high,8182,6041,4,9.009814110527381,,0.0,40,0.0,0.0,14.767054141430325,2589703
Roborock,robot_vacuums,False,low,856,714,4,6.75343791859778,,0.0,60,0.0,0.08333333333333337,11.732671250410183,124575
S'well,water_bottles,False,medium,725,463,4,6.587550014824796,,0.0,40,0.0,0.07499999999999996,13.63397069556763,833984
Salomon,running_shoes,False,medium,812,597,4,6.70073110954781,Salomon,1.0,560,0.0017857142857142857,0.12857142857142856,14.491520735293317,1966017
Samsung,external_ssds,False,high,81959,58071,4,11.313986602352836,,0.0,40,0.0,0.025000000000000022,17.718350184956044,49542932
Samsung,monitors,False,high,17383,13451,4,9.763305521936266,,0.0,40,0.0,0.0,17.718350184956044,49542932
Samsung,smartphones,False,high,117780,77720,4,11.67658224686836,Samsung,32.0,727,0.04401650618982118,0.18707015130673998,17.718350184956044,49542932
Samsung,smartwatches,False,high,26950,16069,4,10.201775681400134,Samsung,4.0,60,0.06666666666666667,0.1166666666666667,17.718350184956044,49542932
Samsung,tablets,False,high,84912,59374,4,11.349382481896765,Samsung,8.0,40,0.2,0.25,17.718350184956044,49542932
Samsung,tvs,False,high,493910,361325,4,13.110110617995627,Samsung,11.0,640,0.0171875,0.109375,17.718350184956044,49542932
Samsung,wireless_earbuds,False,high,3773,3002,4,8.235890725928495,Samsung,3.0,220,0.013636363636363636,0.25,17.718350184956044,49542932
SanDisk,external_ssds,False,high,13520,8892,4,9.511999311358759,SanDisk,1.0,40,0.025,0.025000000000000022,13.953406412453884,1147855
Saucony,running_shoes,False,medium,3515,2426,4,8.165079258805068,,0.0,560,0.0,0.12857142857142856,12.740502484919336,341294
Seagate,external_ssds,False,high,2301,1554,4,7.741533589281828,,0.0,40,0.0,0.025000000000000022,14.278183004641479,1588312
Sennheiser,headphones,False,medium,26232,17650,4,10.174773439176352,Sennheiser,14.0,600,0.023333333333333334,0.3966666666666666,14.11951568159084,1355275
Shark,robot_vacuums,False,medium,1396,1231,4,7.242082359256962,Shark,4.0,60,0.06666666666666667,0.08333333333333337,15.984262041242241,8747355
Shokz,wireless_earbuds,False,medium,1,1,4,0.6931471805599453,Shokz,1.0,220,0.004545454545454545,0.25,11.045095471665334,62635
Silicon Power,external_ssds,False,low,533,386,4,6.280395838960195,,0.0,40,0.0,0.025000000000000022,18.213885256855324,81318593
Sonance,wireless_earbuds,True,low,0,0,4,0.0,,0.0,220,0.0,0.25,10.611178458536914,40585
Sonaray,headphones,True,low,0,0,4,0.0,,0.0,600,0.0,0.3966666666666666,6.453624998892692,634
Sonique,headphones,True,low,0,0,4,0.0,,0.0,600,0.0,0.3966666666666666,10.494768106692502,36125
Sony,cameras,False,high,89617,62126,4,11.403311471643898,,0.0,40,0.0,0.0,17.645639868698883,46068494
Sony,headphones,False,high,34703,25814,4,10.454610233066656,Sony,24.0,600,0.04,0.3966666666666666,17.645639868698883,46068494
Sony,portable_speakers,False,high,4121,3110,4,8.324093761450404,,0.0,60,0.0,0.16666666666666663,17.645639868698883,46068494
Sony,tvs,False,high,283444,173749,4,12.554773379801489,Sony,8.0,640,0.0125,0.109375,17.645639868698883,46068494
Sony,wireless_earbuds,False,high,5731,4471,4,8.653819788948063,Sony,3.0,220,0.013636363636363636,0.25,17.645639868698883,46068494
SoundPEATS,wireless_earbuds,False,low,175,138,4,5.170483995038151,,0.0,220,0.0,0.25,10.040244985890988,22930
Soundcore,headphones,False,low,422,396,4,6.0473721790462776,,0.0,600,0.0,0.3966666666666666,12.03891355535412,169212
Stanley,coffee_makers,False,medium,260,211,4,5.564520407322694,,0.0,329,0.0,0.44680851063829785,17.224124072010436,30223310
Stridewell,running_shoes,True,low,0,0,4,0.0,,0.0,560,0.0,0.12857142857142856,6.610696044717759,742
Swiftform,running_shoes,True,low,0,0,4,0.0,,0.0,560,0.0,0.12857142857142856,7.166265974133638,1294
TCL,tvs,False,low,34312,25160,4,10.443279570094715,,0.0,640,0.0,0.109375,14.662054562845233,2331574
TOZO,wireless_earbuds,False,low,466,410,4,6.1463292576688975,,0.0,220,0.0,0.25,10.364576564392289,31715
TP-Link,wireless_routers,False,low,17397,13576,4,9.764110536067486,,0.0,40,0.0,0.0,13.349989666220555,627807
Teclast,laptops,False,low,59,45,4,4.0943445622221,,0.0,683,0.0,0.23279648609077597,10.70447966004682,44554
Terravolt,running_shoes,True,low,0,0,4,0.0,,0.0,560,0.0,0.12857142857142856,6.1675164908883415,476
The North Face,backpacks,False,high,892,693,4,6.794586580876499,The North Face,4.0,40,0.1,0.17500000000000004,16.29458028937281,11930160
Thermalux,water_bottles,True,low,0,0,4,0.0,,0.0,40,0.0,0.07499999999999996,7.798933310041217,2437
ThermoFlask,water_bottles,False,low,20,16,4,3.044522437723423,,0.0,40,0.0,0.07499999999999996,8.29853954537488,4017
Topo Athletic,running_shoes,False,low,77,46,4,4.356708826689592,,0.0,560,0.0,0.12857142857142856,13.580291895048221,790397
Trailpeak,backpacks,True,low,0,0,4,0.0,,0.0,40,0.0,0.17500000000000004,7.909856667269403,2723
Tribit,portable_speakers,False,low,216,156,4,5.37989735354046,,0.0,60,0.0,0.16666666666666663,10.291636938434605,29484
Ultimate Ears,portable_speakers,False,medium,1064,693,4,6.970730078143525,Ultimate Ears,3.0,60,0.05,0.16666666666666663,15.820696385807892,7427473
Varia,coffee_makers,False,low,0,0,4,0.0,,0.0,329,0.0,0.44680851063829785,2.772588722239781,15
Vaultdrive,external_ssds,True,low,0,0,4,0.0,,0.0,40,0.0,0.025000000000000022,4.454347296253507,85
Veridian,smartphones,True,low,0,0,4,0.0,,0.0,727,0.0,0.18707015130673998,11.232682321615446,75559
Vistara,tvs,True,low,0,0,4,0.0,Vistara,4.0,640,0.00625,0.109375,12.351241682317548,231246
Vitamix,blenders,False,high,47642,36140,4,10.771490993778757,,0.0,40,0.0,0.19999999999999996,13.645990708527522,844069
Vizio,tvs,False,medium,83048,62778,4,11.327186074029756,Vizio,28.0,640,0.04375,0.109375,13.818918743496246,1003413
Vynex,wireless_earbuds,True,low,0,0,4,0.0,,0.0,220,0.0,0.25,6.664409020350408,783
Wacaco,coffee_makers,False,low,41,41,4,3.7376696182833684,,0.0,329,0.0,0.44680851063829785,9.516647908551128,13583
Wavecrest,portable_speakers,True,low,0,0,4,0.0,,0.0,60,0.0,0.16666666666666663,10.87568591634858,52874
Western Digital,external_ssds,False,high,2184,1514,4,7.68937110752969,,0.0,40,0.0,0.025000000000000022,15.915674279512398,8167506
Xiaomi,smartwatches,False,low,2377,1614,4,7.774015077250727,,0.0,60,0.0,0.1166666666666667,15.65195877617242,6274213
Yeti,water_bottles,False,high,669,566,4,6.507277712385012,,0.0,40,0.0,0.07499999999999996,14.736805149624285,2512540
Zentria,laptops,True,low,0,0,4,0.0,,0.0,683,0.0,0.23279648609077597,3.970291913552122,52
eufy,robot_vacuums,False,medium,304,234,4,5.720311776607412,,0.0,60,0.0,0.08333333333333337,12.266419581736704,212440
iRobot,robot_vacuums,False,high,283,243,4,5.648974238161206,iRobot,1.0,60,0.016666666666666666,0.08333333333333337,14.305513486341487,1632320
